,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default payment next month
164,90000,2,2,1,35,0,0,0,0,0,2,72112,73854,75526,77317,85852,88290,3500,3500,3652,10000,4000,0,0
803,20000,2,3,2,36,0,0,2,2,2,2,16754,18873,19862,19245,20532,19953,2400,1600,0,1600,209,0,1
711,50000,2,2,1,49,0,0,0,0,0,0,34962,32275,31253,32014,33573,29645,1613,2000,1500,2000,1645,1064,0
682,20000,2,3,1,41,-1,-1,-1,0,0,0,780,0,732,642,1252,643,0,732,300,1000,500,1000,1
295,300000,1,1,2,34,1,-2,-1,0,-1,-1,0,0,13001,12601,19595,203,0,13001,0,19595,203,0,1
832,80000,2,2,2,23,2,2,2,2,2,2,22895,23837,24253,24562,25126,25476,1600,1100,1000,1100,906,0,0
342,100000,2,2,2,26,-1,-1,-1,0,0,0,1370,4192,4159,3542,1980,3980,4210,4159,1000,1080,2000,1525,0
405,280000,1,1,2,31,0,0,0,0,0,0,168382,175646,180650,182672,168399,167983,10000,8000,6371,6217,5947,6288,0
33,60000,2,2,2,22,0,0,0,0,0,-1,15054,9806,11068,6026,-28335,18660,1500,1518,2043,0,47671,617,0
162,370000,1,1,2,50,-2,-2,-2,-2,-2,-2,6093,15130,8204,15398,4792,13453,15383,8204,15413,4792,13453,4699,0
852,40000,2,1,2,29,0,0,2,2,2,2,26461,29425,30145,29361,33893,34487,3400,1500,0,5000,1300,0,1
198,140000,2,1,2,26,-1,0,-1,-1,-1,-1,13424,18000,13001,5818,13506,487,10000,13001,5841,13506,487,7004,0
905,360000,2,1,2,27,0,-1,0,-1,-1,-1,79837,27456,68117,39105,54456,46153,27465,50154,39105,54456,46153,40000,0
736,170000,2,2,1,33,0,0,0,0,0,0,109863,79574,78440,80141,81862,84237,4380,3000,3000,3000,4000,4500,0
117,450000,1,1,1,40,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
943,50000,1,2,1,59,0,0,0,0,0,0,47069,48479,49520,18990,19539,19791,2169,2210,680,855,726,687,0
424,70000,1,1,2,27,0,0,0,0,0,0,70119,68536,66601,29401,28949,29795,3600,1646,600,28468,1327,1000,0
700,30000,2,2,3,22,1,2,4,3,2,2,22582,26518,25814,25110,24569,26357,4600,0,0,0,2200,2500,0
120,20000,1,1,2,27,0,0,0,0,0,0,19115,18962,19298,19378,19717,15630,1404,1130,600,861,313,0,0
187,60000,2,1,2,27,2,0,0,0,2,0,19625,20347,21669,23005,22499,22873,1342,1664,2000,0,900,846,1
977,30000,1,2,2,29,8,7,6,5,4,3,34423,33952,33165,32391,31332,30558,0,0,0,0,0,0,0
333,140000,2,2,2,31,-2,-2,-2,-2,-2,-2,390,0,0,0,0,0,0,0,0,0,0,0,0
707,30000,2,2,1,42,0,0,0,0,0,0,47912,25023,25768,26410,27960,46254,1755,1500,1000,1909,1000,2000,0
141,50000,1,1,2,28,0,0,0,0,0,3,4999,5913,7315,9195,10624,10138,1000,1500,2000,1583,1100,0,0
845,80000,2,3,1,57,-1,2,-1,0,0,0,726,726,15400,15000,15000,15000,0,15400,0,0,0,100,0
254,100000,2,3,1,43,0,0,-2,-2,-2,-2,62170,0,0,0,0,0,0,0,0,0,0,0,0
928,160000,2,2,2,29,2,2,-1,-1,-1,-1,1989,-8,866,0,892,0,0,874,0,892,0,594,1
402,120000,2,2,1,25,0,0,0,-2,-2,-2,26476,21393,0,0,0,0,6000,0,0,0,0,0,0
279,100000,2,1,2,28,0,0,0,0,0,0,53494,52656,52600,52336,55831,56265,4173,3000,2025,5000,3000,3000,0
740,260000,2,2,1,46,-2,-2,-2,-2,-2,-2,29484,28592,16869,12713,10420,12532,10000,3000,12713,10420,12532,12151,0
142,170000,2,2,2,27,0,0,0,0,0,0,19269,20313,20852,17560,17918,9100,1661,1200,351,358,182,0,1
470,120000,2,2,1,32,-1,-1,-1,-1,-1,-1,4158,2682,0,6440,0,5930,2682,0,6440,0,5930,5120,0
271,70000,2,2,2,36,0,0,0,0,0,0,68699,69120,68376,30163,14310,15085,4483,12496,3268,3000,3000,2000,0
60,130000,2,2,1,51,-1,-1,-2,-2,-1,-1,99,0,0,0,2353,0,0,0,0,2353,0,0,0
122,200000,1,3,2,52,0,0,0,0,0,0,110151,99530,98951,100914,103146,104993,3568,3585,3602,3848,3669,3784,0
114,400000,1,2,1,34,-1,-1,-1,-1,-1,-1,19660,9666,11867,7839,14837,7959,9677,11867,7839,14837,7959,5712,0
490,80000,2,1,1,28,0,0,0,0,0,0,8574,9434,10038,10040,10400,10490,1203,1047,248,408,294,276,1
183,200000,2,3,2,47,2,2,2,2,2,2,199436,202947,193936,196186,200162,189915,8214,7000,6800,7134,0,6836,1
28,100000,1,1,2,32,0,0,0,0,0,0,93036,84071,82880,80958,78703,75589,3023,3511,3302,3204,3200,2504,0
723,450000,1,2,2,33,-2,-2,-2,-2,-2,-2,-14,2568,-387,-387,-387,113,2582,0,0,0,500,2515,0
524,360000,1,1,2,26,1,-2,-2,-2,-1,-1,-8,-8,-8,-8,1677,2600,0,0,0,1685,2613,0,0
622,70000,1,1,1,46,0,0,0,0,0,0,60040,55274,51766,51757,50013,49946,2600,1800,2000,3140,2000,1800,0
496,30000,2,2,1,38,0,0,0,0,2,2,20344,21705,22537,24161,25128,24576,2000,1500,2000,1500,0,1200,0
410,480000,2,3,1,41,-2,-2,-2,-2,-2,-2,14867,26665,199960,9033,19371,22593,26734,199982,9033,19371,22593,2000,0
401,200000,1,1,1,52,-2,-2,-2,-2,-2,-2,3858,2690,3410,0,0,82150,2690,3487,0,0,85900,396,0
207,210000,2,1,1,38,1,-2,-1,0,-1,-1,0,0,250,123,789,1222,0,250,0,789,1222,9616,1
314,50000,2,3,1,46,3,2,2,0,0,0,48522,50955,29516,29742,29898,24883,3754,1,1070,1030,863,654,0
260,80000,2,1,2,37,-1,-1,-1,-1,-1,-1,10115,249,5986,188,1644,16872,258,5995,188,1644,16872,4000,0
153,200000,2,3,2,30,0,0,0,0,0,0,196031,196143,189524,167163,146975,122324,7300,7108,7680,6200,5000,4500,0
366,180000,1,2,1,36,2,2,-2,-2,-2,-2,83538,0,0,0,0,0,0,0,0,0,0,0,1
775,50000,2,2,2,31,1,-2,-1,-1,-1,2,0,0,190,0,36059,32851,0,190,0,36059,0,2420,0
565,270000,2,1,1,40,0,0,0,-2,-2,-2,18751,5706,0,0,0,0,1000,0,0,0,0,0,0
126,30000,2,1,2,23,1,-2,-2,-2,-1,-1,4000,5645,3508,-27,13744,5906,5645,3508,27,13771,5911,3024,0
742,50000,2,2,1,34,0,0,0,0,0,0,10821,11877,13656,14949,16567,16826,1221,2000,1500,2000,2000,4000,0
26,230000,2,1,2,27,-1,-1,-1,-1,-1,-1,16646,17265,13266,15339,14307,36923,17270,13281,15339,14307,37292,0,0
577,90000,1,2,2,33,-1,0,0,0,0,0,35785,29155,27485,29266,35598,38449,15155,5485,5263,8598,5449,6537,0
13,320000,1,1,1,49,0,0,0,-1,-1,-1,253286,246536,194663,70074,5856,195599,10358,10000,75940,20000,195599,50000,0
213,80000,1,2,2,36,2,0,0,0,0,0,79278,78501,78534,80016,76235,78245,3100,3500,3400,3000,3500,3000,0
221,170000,2,1,2,28,0,0,0,0,0,0,130370,131199,128900,125514,127280,128839,6530,4860,22500,4820,4877,4962,0
593,210000,2,3,2,31,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
92,360000,1,1,1,43,-1,-1,-1,-1,-1,0,3967,8322,3394,6451,26370,9956,8339,3394,12902,27000,0,68978,0
795,210000,2,2,1,35,0,0,0,0,0,0,37148,35754,34232,32331,30337,28012,2000,2000,2444,1342,1038,2000,0
831,30000,2,3,2,53,-1,-1,-1,-1,-1,-1,1598,2487,0,4810,2796,3245,2487,0,4810,2796,3245,7305,1
459,230000,2,1,2,28,0,0,0,0,0,0,30141,131255,110503,99283,97599,96116,120093,8034,3013,4010,5882,3000,0
541,390000,2,1,2,31,0,0,0,0,0,0,50620,43220,44237,46495,47751,51941,5000,3000,3000,2000,5000,5000,0
714,150000,2,1,1,35,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
231,80000,1,1,2,35,-1,-1,-1,-1,-1,-1,7988,3977,6848,1719,1378,19942,3983,6853,1719,1378,19942,2418,0
507,120000,2,2,2,35,-1,-1,-1,-1,-1,-1,240,240,240,240,240,240,240,240,240,240,240,240,1
747,90000,2,1,2,25,2,0,0,0,0,-1,84710,87334,87862,18889,-783,73568,4000,3258,1000,0,77500,0,0
910,70000,1,3,1,30,0,0,0,0,0,0,19882,20611,21859,22445,22935,23404,1352,1600,949,1000,1000,1000,0
16,130000,2,3,2,39,0,0,0,0,0,-1,38358,27688,24489,20616,11802,930,3000,1537,1000,2000,930,33764,0
731,70000,2,3,1,50,-2,-2,-1,0,0,0,27345,-1041,17571,17920,18296,18659,1041,18862,640,663,666,690,0
607,360000,2,1,2,29,0,0,-2,-2,-2,-1,3280,0,0,0,0,2650,0,0,0,0,2650,0,1
559,360000,1,2,2,38,-1,0,0,0,0,0,108351,111201,63146,63723,65108,66078,8005,8004,5000,5000,5000,105700,0
404,320000,2,1,2,27,0,0,0,0,0,0,55607,62893,59001,61565,59508,66541,11404,8232,10450,9697,16477,11341,0
99,50000,2,3,2,22,0,0,0,0,0,0,44698,42254,38347,32496,23477,24094,1767,1362,1002,840,995,904,1
511,100000,1,3,1,56,0,0,-1,0,0,0,94265,53376,85787,78762,79529,80335,2385,88678,2169,2634,3132,732,0
881,70000,2,2,2,23,0,0,0,0,0,0,49605,51804,53041,55150,57098,59141,3000,2700,3000,3000,3000,4700,0
352,240000,2,2,2,26,0,0,0,0,0,0,141315,128940,124226,113133,113966,103360,6349,5834,3870,4000,3825,3520,0
156,30000,1,1,2,41,2,2,2,2,2,0,24357,27453,26718,28168,27579,28321,3500,0,2200,0,1200,1250,0
703,30000,2,3,1,46,1,2,2,2,2,2,12289,11806,13268,12758,13549,14673,0,1970,0,1000,1500,0,0
637,130000,2,3,1,28,0,0,0,0,-2,-2,100143,50456,50000,0,0,0,2500,1000,0,0,0,0,0
497,90000,2,2,1,35,1,2,2,2,2,2,23132,22474,28067,27320,31199,30548,0,6000,0,4500,0,2000,0
208,40000,2,3,1,43,0,0,0,0,0,0,38257,38901,38103,36207,33138,31339,1700,1504,1200,1500,1500,1000,0
504,80000,2,2,1,30,0,0,0,0,0,2,21507,13207,13997,10914,10685,5515,1700,1400,200,1000,0,500,0
592,360000,1,2,2,29,0,0,0,0,0,0,268112,263368,259969,255832,245462,250244,9429,8738,7017,7154,7073,7300,0
958,200000,1,2,2,31,0,0,0,0,0,0,33781,35879,26043,27497,29082,31647,3000,2000,2000,2000,3000,4000,0
726,50000,2,3,2,26,0,0,0,0,0,0,9935,11029,12795,9983,10884,7666,1234,2000,297,1000,307,361,0
324,340000,1,2,1,55,-2,-1,-1,-2,-2,-2,50396,44665,8300,2190,24599,7416,44665,8321,2190,24599,7416,77195,0
202,100000,1,1,1,47,-1,-1,-1,-1,-1,-1,390,1473,390,390,390,0,1473,390,390,390,0,2380,0
130,30000,2,2,2,22,0,0,0,0,0,0,28452,26145,26712,25350,17603,-780,2000,1400,0,500,0,1560,0
518,360000,1,1,2,28,-1,-1,-1,0,0,-1,1210,820,64644,125984,106584,125557,390,75720,62520,17000,132200,167000,1
779,210000,2,1,1,42,1,-2,-1,-1,-2,-2,0,0,2490,0,0,0,0,2490,0,0,0,0,1
20,90000,1,1,2,23,0,0,0,-1,0,0,4744,7070,0,5398,6360,8292,5757,0,5398,1200,2045,2000,0
791,100000,2,2,1,30,0,0,0,0,0,0,97062,74352,75004,76705,78168,80347,2800,2700,5400,3500,3500,3200,0
873,280000,2,2,2,27,-1,-1,-1,-1,-1,-1,5924,5174,980,3058,3158,9530,5174,1078,3058,3158,9530,0,0
70,340000,1,1,2,32,-1,-1,-1,-1,-1,-1,3048,5550,23337,4291,80153,25820,5713,23453,4314,80552,25949,2016,0
945,160000,2,3,1,51,-1,2,-1,-1,-1,-1,2000,1000,2125,2125,1000,2125,0,2125,2125,1000,2125,23250,0
15,180000,2,1,2,29,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
602,50000,2,2,1,36,0,0,0,0,0,-2,9214,10359,7350,7500,0,0,1351,1500,150,0,0,0,0
660,40000,2,2,1,32,0,0,0,2,2,2,24114,25417,28777,29107,29693,30456,2000,4110,1100,1200,1400,0,0
962,30000,1,1,2,28,1,-2,-1,-1,-1,-2,0,0,1310,816,0,0,0,1310,816,0,0,0,0
228,50000,1,2,1,26,0,0,-2,-1,-1,0,102800,0,0,2624,45567,46557,0,0,2624,45567,1747,2000,0
563,360000,1,1,2,28,-1,-1,-1,-1,-1,-1,7071,401,3545,10540,10132,6220,1510,3575,10573,10155,6240,16071,0
562,90000,2,1,2,24,0,0,0,0,0,0,13141,14526,15482,18219,22737,23387,1600,1500,3000,5000,1020,764,1
797,20000,1,2,2,25,4,3,2,0,0,0,20610,20005,19331,19333,17363,16314,0,0,500,715,326,0,1
623,230000,1,1,1,39,-1,-1,-1,-1,-1,-1,660,660,660,660,660,660,660,660,660,660,660,660,0
874,50000,2,2,1,43,0,0,0,-1,0,0,23587,24580,20165,10732,10566,10757,1800,1775,10732,384,757,501,0
983,380000,1,3,1,53,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
355,260000,1,1,1,34,-1,-1,-1,-1,-1,-1,49657,291,51058,2351,34039,291,291,51058,35696,34039,291,291,0
515,290000,2,1,1,34,0,0,0,0,0,0,93844,97708,103066,104864,110151,115297,6000,7000,5000,7000,7000,7000,0
299,20000,2,1,2,25,0,0,2,0,0,0,11968,14564,27820,15824,15761,12510,2800,0,4000,1700,1000,2000,1
553,110000,2,2,2,32,0,0,2,2,2,2,65299,74565,78516,79829,81603,83206,11000,5800,3200,3200,3100,3000,0
757,140000,2,2,2,24,-1,-1,-2,-1,-1,-2,197,0,0,233,0,0,0,0,233,0,0,0,0
319,230000,2,2,1,28,0,0,0,-2,-1,-1,26361,18826,1100,2100,767,6173,1710,1100,1000,767,6173,1000,1
923,50000,2,2,2,22,0,0,0,0,0,0,50342,50482,49217,40882,20258,20303,1896,1656,1750,717,753,1000,0
146,140000,1,2,1,32,0,0,0,0,2,0,86627,78142,68336,64648,58319,55251,3455,3110,5000,0,2100,2602,0
369,30000,1,3,3,54,0,0,0,0,0,0,22987,22298,22352,23221,24339,25943,2500,2000,1500,4000,2000,0,0
539,100000,2,1,2,24,0,0,0,0,-1,-1,30092,30486,30178,29735,14718,29427,1553,5000,87,14761,29514,330,0
889,320000,1,1,2,27,0,0,0,0,0,0,137574,199563,122093,105425,100206,96073,6048,6371,3043,3031,3066,3031,0
309,200000,2,3,1,49,-1,2,2,2,0,0,52439,51040,56205,54723,58657,59983,0,6000,0,5000,2286,3000,1
395,120000,2,2,2,25,2,2,2,2,2,2,120298,120822,109887,116313,119311,117167,4007,0,8272,5000,0,4400,0
908,140000,2,3,1,46,0,0,0,0,0,0,68075,69972,71805,73613,75426,77169,3000,3000,3000,3000,3000,5000,0
35,280000,1,1,2,31,-1,-1,2,-1,0,-1,498,9075,4641,9976,17976,9477,9075,0,9976,8000,9525,781,0
730,110000,1,2,1,57,0,0,0,0,0,0,46132,41050,40091,40659,38529,30900,2306,2111,3009,1725,1500,0,0
636,280000,1,2,1,42,0,0,0,0,0,0,148363,148432,151310,141937,144990,147911,6900,6867,5500,5500,5500,5600,0
824,200000,2,2,1,58,-1,-1,-1,-1,-2,-1,3035,199602,720,0,0,1500,199646,720,0,0,1500,185652,0
305,60000,2,1,2,27,-1,-1,-1,-1,-1,-1,20847,13801,14366,4889,273,11736,13809,14583,4889,273,13557,0,0
582,220000,1,1,1,43,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
652,290000,2,3,2,27,0,0,0,0,-1,-1,13820,15614,16293,7760,2000,0,2000,1300,0,2000,1000,0,0
14,360000,2,1,1,49,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
522,20000,1,2,2,27,1,2,0,0,0,2,18649,18066,19040,19446,20759,20241,0,1594,1000,1606,0,300,0
734,110000,2,1,2,25,0,0,0,0,0,0,92849,94766,93894,85723,86443,84011,4346,4075,3144,3238,3167,3202,0
642,60000,1,3,1,31,2,0,0,-2,-2,-2,35369,35320,0,0,0,0,1027,0,0,0,0,0,1
568,350000,1,1,2,33,-1,-1,-1,-2,-2,-1,10900,10478,-22,-22,-22,4532,10530,0,0,0,4554,0,0
302,500000,2,2,1,36,-1,-1,-1,-1,-1,-1,10483,23956,0,8500,4590,0,23962,0,8500,4590,0,0,0
789,280000,2,3,1,40,1,-2,-2,-2,-2,-2,-288,-288,-288,-288,-288,2124,0,0,0,0,2412,0,0
666,30000,2,2,2,34,2,-1,2,2,2,2,99568,32326,31840,37075,37662,36904,33000,33000,5810,1325,0,3095,0
844,150000,1,3,1,37,4,4,4,3,2,0,151117,153787,150320,147989,143355,143131,6500,0,512,0,4388,4221,1
970,140000,1,2,1,30,0,0,0,0,0,0,134203,127319,107496,69218,70702,72267,5000,3500,2700,2600,2742,2700,1
465,90000,2,1,1,41,-1,-1,-1,-1,-1,-1,6160,3274,6190,307,2870,670,3276,6246,307,2870,670,1362,0
864,140000,2,2,1,39,0,0,0,0,0,0,105192,90337,74510,73876,76180,78400,3000,6000,4000,4000,4000,3000,0
921,180000,1,1,2,27,-2,-1,2,2,-2,-2,11392,14688,14040,13440,13440,13080,3500,0,0,0,0,0,1
825,50000,2,2,1,48,0,-1,-1,0,0,0,20944,4696,47225,16483,9343,9693,2360,49325,3001,1882,500,503,0
739,70000,1,1,2,51,0,0,0,2,0,0,43048,43257,44115,41112,39922,40150,3000,4000,0,1500,3000,5000,0
78,60000,1,3,2,30,0,0,0,0,0,0,26324,27471,28108,21993,19899,19771,1576,1213,648,768,1140,0,1
974,180000,1,2,2,26,0,0,0,0,0,0,5591,6619,10574,7733,6794,5487,1126,4081,240,504,169,62,1
672,190000,1,2,2,40,2,2,2,2,2,2,145613,156765,159386,161870,165725,169928,15000,6600,6500,6500,7000,7000,1
32,280000,1,2,1,40,0,0,0,0,0,0,186503,181328,180422,170410,173901,177413,8026,8060,6300,6400,6400,6737,0
170,360000,1,1,2,29,1,-2,-1,-1,-2,-2,0,0,77,0,0,0,0,77,0,0,0,0,0
869,180000,1,1,1,45,-1,-1,-1,-1,-1,-1,4453,3310,7226,5060,2832,1890,3310,7228,5060,2832,1890,2576,0
956,380000,1,1,2,43,1,2,2,-2,-2,-2,8201,7882,-2,-2,-2,-2,39,0,0,0,0,0,1
576,30000,1,2,2,28,1,-1,-1,-2,-2,-2,0,780,0,0,0,0,780,0,0,0,0,0,1
379,170000,2,2,2,28,-1,0,0,2,0,0,2948,3848,5646,5464,5577,5889,1105,1903,0,296,500,95,1
210,470000,1,2,2,27,2,2,2,2,0,0,296573,303320,307843,479978,305145,309959,13000,11001,0,10484,10838,10367,0
268,260000,2,1,2,58,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
136,240000,1,1,2,47,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
63,210000,2,1,2,30,2,-1,-1,-1,-1,-1,300,300,1159,2280,300,4250,300,1159,2280,300,4250,909,0
502,500000,2,2,2,43,-1,-1,-1,0,0,-1,3959,0,285138,249445,222831,200,0,285138,4989,100,200,528666,0
841,490000,2,1,1,38,-1,-1,-1,-1,-1,0,4290,4738,2803,6027,10722,8452,4738,2803,6027,10722,6000,1139,0
252,140000,2,2,1,48,0,-1,-1,-1,-1,-1,1154,1233,862,1355,1130,21361,1233,1075,1355,1130,21361,1347,0
580,50000,1,2,2,42,0,0,0,0,0,0,50300,50898,49111,48943,45775,0,2200,1600,1700,1700,0,0,0
335,120000,2,1,2,34,-1,-1,0,-1,-1,-1,882,6531,6313,1100,1330,830,6900,5037,1100,1330,3800,2037,0
675,30000,2,1,2,56,-1,0,0,-2,-2,-2,29033,17013,7024,7024,7024,7024,1283,7024,7024,7024,7024,7024,0
709,170000,1,2,1,42,1,-1,-1,-2,-2,-1,0,1690,0,0,0,4750,1690,0,0,0,4750,0,0
771,60000,2,1,2,26,1,2,0,0,0,0,29649,21657,28736,42733,46404,37993,0,8000,15000,9000,10000,0,0
513,50000,1,2,1,47,0,0,0,0,0,0,13917,16695,21320,18614,19003,19439,3000,5000,2000,618,679,500,0
767,260000,1,1,2,44,-1,-1,-1,-1,-1,-1,316,316,316,316,316,466,316,316,316,316,466,316,0
875,20000,2,2,1,43,2,0,0,0,0,2,15294,16340,17359,17776,19293,18844,1300,1300,700,1800,0,1000,0
255,220000,1,1,1,48,2,0,0,0,0,0,210380,213522,201852,169115,172169,162402,10000,9020,6000,5500,6000,5500,1
2,500000,1,1,2,29,0,0,0,0,0,0,367965,412023,445007,542653,483003,473944,55000,40000,38000,20239,13750,13770,0
720,80000,2,2,2,34,0,0,0,2,2,2,25935,27210,28783,30003,29385,31401,2000,2338,2000,0,2500,0,0
315,180000,1,2,2,29,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0
347,200000,1,1,1,36,1,-2,-1,-1,-2,-1,-14386,-13543,3432,-3684,0,1386,10118,47015,0,4000,100000,10000,0
464,500000,1,2,1,38,0,0,0,-1,0,0,59372,49677,49515,42568,48268,51481,10026,7241,50091,25000,5078,2132,0
718,180000,2,1,2,27,1,-1,-1,-1,-1,-1,0,3338,3333,3333,3333,3333,3338,3333,3333,3333,3333,3333,0
